/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- forward : 0.96
 -- left : 0.97
 -- right : 2.44
 -- None : 1.12

('left', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- left : 1.96
 -- right : 0.75
 -- None : 0.31

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.66
 -- left : -9.93
 -- right : 0.84
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.24
 -- left : -39.92
 -- right : -19.93
 -- None : 2.21

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : -2.07

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- left : -19.28
 -- right : 0.70
 -- None : -4.61

('left', 'red', 'right', None, 'left')
 -- forward : -9.09
 -- left : -34.53
 -- right : 0.22
 -- None : 1.76

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.20
 -- left : -5.06
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.44
 -- right : 0.00
 -- None : 1.46

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.32
 -- right : 0.00
 -- None : 0.45

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.09
 -- left : -29.81
 -- right : 0.00
 -- None : 1.90

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.77
 -- left : 0.00
 -- right : 0.38
 -- None : 1.61

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.85
 -- left : -4.69
 -- right : 2.03
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.61
 -- left : -10.23
 -- right : 0.87
 -- None : 2.09

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.97
 -- left : -4.96
 -- right : 0.49
 -- None : 1.31

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.14
 -- left : -29.72
 -- right : -14.66
 -- None : 1.93

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.09
 -- left : -9.91
 -- right : 1.79
 -- None : -4.14

('right', 'red', 'forward', None, 'left')
 -- forward : -9.85
 -- left : -9.62
 -- right : 1.05
 -- None : 1.60

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : -2.49

('left', 'green', None, 'left', 'left')
 -- forward : 1.01
 -- left : 1.97
 -- right : 0.89
 -- None : -4.33

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.02
 -- left : 0.00
 -- right : 0.29
 -- None : 1.95

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.23
 -- left : -10.29
 -- right : 1.04
 -- None : 2.29

('right', 'red', None, 'right', 'forward')
 -- forward : -20.40
 -- left : -19.60
 -- right : 0.71
 -- None : 1.76

('right', 'red', 'forward', 'right', None)
 -- forward : -10.59
 -- left : -7.90
 -- right : 1.53
 -- None : 1.23

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.24
 -- None : -2.46

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.25
 -- left : -10.09
 -- right : 0.49
 -- None : 1.18

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.38
 -- left : -5.36
 -- right : 0.82
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- left : 0.26
 -- right : 2.21
 -- None : 0.36

('left', 'red', 'left', None, 'forward')
 -- forward : -39.97
 -- left : -39.91
 -- right : 0.54
 -- None : 2.12

('right', 'red', None, 'right', 'left')
 -- forward : -7.64
 -- left : -7.28
 -- right : 1.17
 -- None : 2.04

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.67
 -- left : 0.00
 -- right : 1.21
 -- None : 0.41

('forward', 'red', 'right', None, 'left')
 -- forward : -7.63
 -- left : -34.76
 -- right : 0.70
 -- None : 1.35

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.35
 -- right : 0.03
 -- None : 0.29

('right', 'red', None, 'right', 'right')
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.29
 -- left : -19.87
 -- right : -10.03
 -- None : 1.82

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.77
 -- left : -10.06
 -- right : 1.19
 -- None : -2.52

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.88
 -- left : -40.15
 -- right : -19.52
 -- None : 1.68

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.81
 -- left : 0.32
 -- right : 2.18
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.91
 -- left : -39.85
 -- right : -20.12
 -- None : 1.33

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.78
 -- left : 0.10
 -- right : 1.83
 -- None : -5.20

('right', 'green', 'right', None, 'forward')
 -- forward : 1.20
 -- left : -10.49
 -- right : 0.48
 -- None : -2.39

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.00
 -- None : 0.25

('forward', 'green', 'right', None, 'right')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

